work_hours,sleep_quality,exercise_frequency,social_support,workload,job_satisfaction,stress_level,anxiety_level,mood,personal_life_satisfaction,burnout_score
58,5,4,6,3,3,3,2,6,6,46
44,6,5,9,5,8,8,6,6,3,34
37,3,0,2,8,5,2,4,1,8,63
50,4,0,1,2,7,1,3,1,6,47
48,9,4,2,6,4,9,2,3,2,60
52,3,4,7,5,4,3,1,3,6,37
40,3,2,3,9,8,1,5,4,7,53
40,8,6,2,5,8,7,2,2,5,35
53,9,0,7,2,2,5,2,9,3,36
53,9,5,2,5,2,5,7,7,4,62
32,3,3,3,4,3,1,8,7,4,48
51,7,5,7,7,3,9,8,6,6,61
31,8,1,4,6,1,7,4,3,1,70
53,8,1,1,2,3,8,1,6,4,53
59,5,4,5,5,6,9,7,8,4,73
31,9,2,9,7,8,6,1,8,1,34
50,3,1,8,7,6,5,4,9,9,46
62,5,0,9,5,5,6,8,1,4,78
41,6,5,9,9,4,2,2,1,7,43
51,4,5,7,4,3,4,6,3,3,57
54,8,4,4,3,4,3,6,3,3,44
56,6,6,5,4,7,7,9,8,8,48
57,6,6,1,5,1,9,5,1,8,85
45,7,3,1,6,7,5,4,2,1,56
44,4,4,3,3,1,6,5,2,2,69
32,6,3,8,2,2,2,5,3,8,28
36,6,6,2,4,4,3,8,6,1,49
50,4,4,4,5,1,3,8,1,8,58
38,4,4,2,4,9,9,2,2,8,52
47,6,4,5,3,6,7,7,1,2,76
33,4,6,9,8,1,8,8,5,4,67
54,6,3,1,4,1,9,6,7,6,70
43,6,3,5,2,6,6,5,8,9,23
38,7,4,9,2,4,4,9,1,8,38
55,3,1,1,1,4,1,3,7,8,45
31,6,2,9,4,6,8,4,5,7,40
49,5,6,8,9,7,7,9,1,9,59
57,8,2,4,7,9,2,6,3,2,50
36,9,2,5,7,5,8,8,7,3,55
37,3,3,5,7,9,5,7,1,8,55
64,3,3,6,8,4,7,2,7,6,71
43,3,1,7,1,2,4,3,5,9,31
46,7,2,8,8,3,5,1,1,4,63
33,6,2,8,4,1,8,9,1,8,66
31,7,4,2,4,6,1,7,1,3,48
35,6,3,9,4,6,1,1,9,3,6
33,7,2,7,6,1,4,3,3,8,33
58,7,5,4,7,3,3,4,5,5,50
47,8,1,4,6,5,2,4,9,3,43
55,5,5,8,1,3,3,5,6,1,53
63,7,5,4,8,3,1,3,9,3,49
39,8,6,6,7,3,1,3,8,9,13
43,4,6,5,6,5,6,1,8,5,34
60,5,1,3,6,5,5,7,1,2,90
44,7,5,2,5,4,8,1,9,7,35
37,9,2,9,6,1,2,2,6,2,43
43,3,3,9,9,5,4,4,9,4,46
52,4,1,1,9,5,8,4,3,7,88
50,4,4,3,8,4,6,5,3,4,76
45,8,5,8,9,6,1,2,6,7,19
47,4,1,6,8,4,4,4,9,7,47
53,5,0,5,8,7,1,1,7,1,46
55,7,0,5,1,7,2,2,3,6,34
54,7,6,6,5,2,5,1,3,9,38
58,9,3,7,4,3,8,4,2,2,63
44,3,2,1,2,1,8,4,9,3,69
30,8,3,9,8,8,3,7,3,5,33
54,3,3,3,3,9,4,9,5,9,37
36,4,3,4,4,4,6,9,9,4,59
38,9,3,1,7,6,3,5,8,1,40
53,3,4,3,9,9,2,1,2,4,44
30,5,4,2,2,6,6,1,3,6,26
37,7,6,2,3,9,5,6,2,5,27
53,4,1,1,4,4,5,2,8,1,58
40,9,0,8,1,8,5,8,6,4,31
